dataset_id,dd_id,deployment
2435,450466,NOAA-14-GB
2435,450467,NOAA-9-GB
2516,450579,TT043
2516,450613,TT045
2516,450640,TT049
2516,450660,TT050
2516,450687,TT053
2516,450706,TT054
2516,452844,TT039
2517,450553,TT043
2517,450585,TT045
2517,450620,TT049
2517,450644,TT050
2517,450667,TT053
2517,450691,TT054
2518,450554,TT043
2518,450597,TT045
2518,450629,TT049
2518,450692,TT054
2519,450555,TT043
2519,450598,TT045
2519,450630,TT049
2519,450669,TT053
2519,450693,TT054
2520,450556,TT043
2520,450586,TT045
2520,450623,TT049
2520,450645,TT050
2520,450671,TT053
2520,450694,TT054
2521,450557,TT043
2521,450624,TT049
2522,450558,TT043
2522,450625,TT049
2523,450559,TT043
2523,450590,TT045
2523,450626,TT049
2523,450649,TT050
2524,450560,TT043
2524,450591,TT045
2524,450657,TT050
2524,450702,TT054
2525,450561,TT043
2525,450592,TT045
2525,450656,TT050
2525,450701,TT054
2526,450562,TT043
2526,450593,TT045
2527,450563,TT043
2527,450594,TT045
2528,450564,TT043
2528,450595,TT045
2528,450627,TT049
2528,450650,TT050
2528,450675,TT053
2528,450695,TT054
2528,452843,TT039
2529,450565,TT043
2529,450596,TT045
2529,450628,TT049
2531,450567,TT043
2531,450600,TT045
2531,450652,TT050
2532,450568,TT043
2532,450677,TT053
2533,450569,TT043
2533,450588,TT045
2533,450632,TT049
2533,450647,TT050
2533,450673,TT053
2533,450697,TT054
2534,450570,TT043
2534,450601,TT045
2534,450633,TT049
2534,450686,TT053
2534,450705,TT054
2534,451635,TT044
2535,450571,TT043
2535,450602,TT045
2535,450634,TT049
2535,451636,TT044
2535,451637,TT053
2535,451638,TT054
2536,450572,TT043
2536,450612,TT045
2536,450635,TT049
2536,450685,TT053
2536,450704,TT054
2537,450573,TT043
2537,450603,TT045
2537,450636,TT049
2537,450655,TT050
2537,450678,TT053
2537,450699,TT054
2539,450575,TT043
2539,450681,TT053
2540,450576,TT043
2540,450682,TT053
2541,450577,TT043
2541,450616,TT045
2541,450643,TT049
2541,450683,TT053
2542,450578,TT043
2542,450611,TT045
2542,450639,TT049
2543,450580,TT043
2543,450604,TT045
2543,450642,TT049
2543,450654,TT050
2543,450679,TT053
2543,450700,TT054
2544,450581,TT043
2544,450614,TT045
2544,450661,TT050
2545,450582,TT043
2545,450615,TT045
2545,450662,TT050
2546,450583,TT043
2546,450619,TT045
2546,450663,TT050
2547,450584,TT043
2547,450618,TT045
2547,450666,TT050
2547,450711,TT054
2548,450587,TT045
2548,450646,TT050
2548,450672,TT053
2554,450610,TT045
2554,450638,TT049
2554,450659,TT050
2554,450684,TT053
2555,450617,TT045
2555,450689,TT053
2555,450709,TT054
2556,450621,TT049
2556,450668,TT053
2557,450622,TT049
2557,450670,TT053
2558,450641,TT049
2558,450688,TT053
2560,450653,TT050
2560,450698,TT054
2561,450664,TT050
2561,450708,TT054
2561,451675,TT039
2564,450690,TT053
2564,451633,TT045
2564,451634,TT054
2565,450707,TT054
2565,451677,TT050
2566,450712,EN198
2566,450721,AII-119-4
2566,450722,AII-119-5
2568,450767,AII-119-4
2568,450768,AII-119-5
2568,451732,EN198
2571,450716,EN198
2571,450726,AII-119-5
2571,450769,AII-119-4
2573,450718,EN198
2573,450782,AII-119-4
2573,450784,AII-119-5
2574,450719,EN198
2574,450785,AII-119-5
2575,450720,EN198
2575,450786,AII-119-5
2575,450789,AII-119-4
2584,450730,AII-119-4
2584,450775,AII-119-5
2599,450772,AII-119-4
2599,450773,AII-119-5
2624,450807,TT007
2624,450857,TT008
2624,450887,TT011
2624,450941,TT012
2624,450973,TT013
2625,450808,TT007
2625,450874,TT008
2625,450888,TT011
2625,450958,TT012
2626,450809,TT007
2626,450859,TT008
2626,450895,TT011
2626,450942,TT012
2627,450810,TT007
2627,450861,TT008
2627,450896,TT011
2627,450944,TT012
2628,450811,TT007
2628,450897,TT011
2628,452131,TT008
2628,452132,TT012
2629,450812,TT007
2629,450899,TT011
2630,450813,TT007
2630,450900,TT011
2631,450814,TT007
2631,450901,TT011
2632,450815,TT007
2632,450902,TT011
2633,450816,TT007
2633,450870,TT008
2633,450953,TT012
2634,450817,TT007
2634,450872,TT008
2634,450903,TT011
2634,450955,TT012
2634,450982,TT013
2635,450818,TT007
2635,450871,TT008
2635,450904,TT011
2635,450954,TT012
2636,450819,TT007
2636,450885,TT008
2636,450905,TT011
2636,450971,TT012
2637,450820,TT007
2637,450906,TT011
2637,450957,TT012
2638,450821,TT007
2638,450907,TT011
2639,450822,TT007
2639,450909,TT011
2640,450823,TT007
2640,450908,TT011
2641,450824,TT007
2641,450910,TT011
2642,450825,TT007
2642,450911,TT011
2643,450826,TT007
2643,450939,TT011
2644,450827,TT007
2644,450912,TT011
2645,450828,TT007
2645,450913,TT011
2646,450829,TT007
2646,450914,TT011
2647,450830,TT007
2647,450915,TT011
2648,450831,TT007
2648,450916,TT011
2649,450832,TT007
2649,450886,TT008
2649,450917,TT011
2649,450972,TT012
2650,450833,TT007
2650,450918,TT011
2651,450834,TT007
2651,450877,TT008
2651,450919,TT011
2651,450961,TT012
2652,450835,TT007
2652,450878,TT008
2652,450920,TT011
2652,450962,TT012
2653,450836,TT007
2653,450921,TT011
2654,450837,TT007
2654,450922,TT011
2655,450838,TT007
2655,450879,TT008
2655,450924,TT011
2656,450839,TT007
2656,450925,TT011
2657,450840,TT007
2657,450923,TT011
2658,450841,TT007
2658,450868,TT008
2658,450926,TT011
2658,450951,TT012
2659,450842,TT007
2659,450927,TT011
2660,450843,TT007
2660,450880,TT008
2660,450928,TT011
2660,450963,TT012
2661,450844,TT007
2661,450881,TT008
2661,450929,TT011
2661,450964,TT012
2662,450845,TT007
2662,450882,TT008
2662,450930,TT011
2662,450965,TT012
2663,450846,TT007
2663,450931,TT011
2663,450968,TT012
2664,450847,TT007
2664,450866,TT008
2664,450932,TT011
2664,450949,TT012
2668,450851,TT007
2668,450884,TT008
2668,450933,TT011
2668,450969,TT012
2669,452845,TT007
2669,452846,TT011
2670,450852,TT007
2670,450934,TT011
2671,450853,TT007
2671,450935,TT011
2672,450854,TT007
2672,450937,TT011
2673,450855,TT007
2673,450938,TT011
2674,450856,TT007
2674,450940,TT011
2676,450860,TT008
2676,450943,TT012
2677,450862,TT008
2677,450898,TT011
2677,450945,TT012
2677,452171,TT007
2678,450863,TT008
2678,450946,TT012
2679,450864,TT008
2679,450947,TT012
2680,450865,TT008
2680,450948,TT012
2681,450867,TT008
2681,450950,TT012
2682,450869,TT008
2682,450952,TT012
2683,450873,TT008
2683,450956,TT012
2684,450875,TT008
2684,450959,TT012
2685,450876,TT008
2685,450960,TT012
2686,450883,TT008
2686,450966,TT012
2708,452268,AVHRR_AESOPS
2709,450987,AESOPS_Array
2710,450988,AESOPS_Array
2711,450989,NBP-98-2
2715,451552,NBP-96-04A
2715,451553,NBP-97-01
2715,451554,NBP-97-03
2715,451555,NBP-97-08
2715,451556,KIWI6
2715,451557,KIWI7
2715,451558,KIWI8
2715,451559,KIWI9
2716,450995,AESOPS_Array
2717,450996,KIWI6
2717,450997,KIWI8
2718,450998,NBP-96-4
2718,451009,NBP-96-04A
2718,451034,NBP-96-5
2718,451043,NBP-97-01
2718,451070,NBP-97-03
2718,451096,NBP-97-08
2718,451125,NBP-98-2
2718,451145,KIWI6
2718,451170,KIWI7
2718,451195,KIWI8
2718,451224,KIWI9
2719,450999,NBP-96-4
2719,451010,NBP-96-04A
2719,451035,NBP-96-5
2719,451044,NBP-97-01
2719,451071,NBP-97-03
2719,451097,NBP-97-08
2719,451126,NBP-98-2
2719,451146,KIWI6
2720,451000,NBP-96-4
2720,451011,NBP-96-04A
2720,451036,NBP-96-5
2721,451001,NBP-96-4
2721,451140,NBP-98-2
2722,451002,NBP-96-4
2722,451021,NBP-96-04A
2722,451037,NBP-96-5
2722,451054,NBP-97-01
2722,451081,NBP-97-03
2722,451105,NBP-97-08
2722,451131,NBP-98-2
2722,451151,KIWI6
2722,451174,KIWI7
2722,451199,KIWI8
2722,451228,KIWI9
2723,451003,NBP-96-4
2723,451024,NBP-96-04A
2723,451038,NBP-96-5
2723,451057,NBP-97-01
2723,451084,NBP-97-03
2723,451109,NBP-97-08
2723,451136,NBP-98-2
2723,451156,KIWI6
2723,451180,KIWI7
2723,451204,KIWI8
2723,451234,KIWI9
2724,451004,NBP-96-4
2724,451026,NBP-96-04A
2724,451060,NBP-97-01
2724,451085,NBP-97-03
2725,451005,NBP-96-4
2725,451027,NBP-96-04A
2725,451061,NBP-97-01
2725,451086,NBP-97-03
2726,451006,NBP-96-4
2726,451090,NBP-97-03
2726,451117,NBP-97-08
2726,451137,NBP-98-2
2726,451251,KIWI9
2729,451012,NBP-96-04A
2729,451045,NBP-97-01
2729,451072,NBP-97-03
2729,451098,NBP-97-08
2729,451171,KIWI7
2729,451225,KIWI9
2730,451013,NBP-96-04A
2730,451147,KIWI6
2730,452254,NBP-97-01
2730,452255,NBP-97-03
2730,452256,NBP-97-08
2730,452257,KIWI7
2730,452258,KIWI9
2731,451014,NBP-96-04A
2731,451046,NBP-97-01
2731,451073,NBP-97-03
2731,451172,KIWI7
2731,451226,KIWI9
2732,451015,NBP-96-04A
2732,451047,NBP-97-01
2732,451074,NBP-97-03
2732,451099,NBP-97-08
2732,451157,KIWI6
2732,451182,KIWI7
2732,451205,KIWI8
2732,451236,KIWI9
2733,451016,NBP-96-04A
2733,451048,NBP-97-01
2733,451075,NBP-97-03
2733,451148,KIWI6
2733,451173,KIWI7
2733,451196,KIWI8
2733,451227,KIWI9
2734,451017,NBP-96-04A
2734,451050,NBP-97-01
2734,451077,NBP-97-03
2734,451101,NBP-97-08
2735,451018,NBP-96-04A
2735,451051,NBP-97-01
2735,451150,KIWI6
2735,451198,KIWI8
2736,451019,NBP-96-04A
2736,451052,NBP-97-01
2736,451079,NBP-97-03
2736,451103,NBP-97-08
2736,451192,KIWI7
2736,451253,KIWI9
2737,451020,NBP-96-04A
2737,451053,NBP-97-01
2737,451080,NBP-97-03
2737,451104,NBP-97-08
2738,451022,NBP-96-04A
2738,451055,NBP-97-01
2738,451082,NBP-97-03
2738,451106,NBP-97-08
2738,451152,KIWI6
2738,451175,KIWI7
2738,451200,KIWI8
2738,451229,KIWI9
2739,451023,NBP-96-04A
2739,451056,NBP-97-01
2739,451083,NBP-97-03
2739,451108,NBP-97-08
2739,451179,KIWI7
2739,451233,KIWI9
2740,451025,NBP-96-04A
2740,451059,NBP-97-01
2740,451110,NBP-97-08
2741,451028,NBP-96-04A
2741,451087,NBP-97-03
2741,451164,KIWI6
2741,451188,KIWI7
2742,451029,NBP-96-04A
2742,451088,NBP-97-03
2742,451116,NBP-97-08
2742,451165,KIWI6
2742,451216,KIWI8
2742,451246,KIWI9
2743,451030,NBP-96-04A
2743,451064,NBP-97-01
2743,451092,NBP-97-03
2743,451119,NBP-97-08
2743,451166,KIWI6
2743,451189,KIWI7
2743,451217,KIWI8
2743,451247,KIWI9
2744,451031,NBP-96-04A
2744,451065,NBP-97-01
2744,451160,KIWI6
2744,451184,KIWI7
2744,451208,KIWI8
2744,451238,KIWI9
2745,451032,NBP-96-04A
2745,451066,NBP-97-01
2745,451093,NBP-97-03
2745,451120,NBP-97-08
2745,451142,NBP-98-2
2746,451033,NBP-96-04A
2746,451067,NBP-97-01
2746,451094,NBP-97-03
2746,451121,NBP-97-08
2746,451169,KIWI6
2746,451194,KIWI7
2746,451221,KIWI8
2746,451255,KIWI9
2748,451042,NBP-96-5
2748,451069,NBP-97-01
2748,451124,NBP-97-08
2748,451223,KIWI8
2748,451257,KIWI9
2749,451049,NBP-97-01
2749,452172,KIWI6
2749,452173,KIWI8
2750,451058,NBP-97-01
2750,451181,KIWI7
2750,451235,KIWI9
2751,451062,NBP-97-01
2751,451250,KIWI9
2752,451076,NBP-97-03
2752,451100,NBP-97-08
2753,451078,NBP-97-03
2753,451102,NBP-97-08
2754,451089,NBP-97-03
2754,451158,KIWI6
2754,451183,KIWI7
2754,451206,KIWI8
2754,451237,KIWI9
2755,451107,NBP-97-08
2755,451153,KIWI6
2755,451176,KIWI7
2755,451201,KIWI8
2755,451230,KIWI9
2756,451111,NBP-97-08
2756,451212,KIWI8
2756,451242,KIWI9
2757,451112,NBP-97-08
2757,451213,KIWI8
2757,451243,KIWI9
2758,451113,NBP-97-08
2758,451214,KIWI8
2758,451244,KIWI9
2760,451122,NBP-97-08
2760,451155,KIWI6
2760,451203,KIWI8
2769,451149,KIWI6
2769,451197,KIWI8
2769,451623,NBP-97-01
2770,451154,KIWI6
2770,451177,KIWI7
2770,451202,KIWI8
2770,451231,KIWI9
2771,451159,KIWI6
2771,451207,KIWI8
2772,451161,KIWI6
2772,451185,KIWI7
2772,451209,KIWI8
2772,451239,KIWI9
2774,451163,KIWI6
2774,451187,KIWI7
2774,451211,KIWI8
2774,451241,KIWI9
2775,451167,KIWI6
2775,451190,KIWI7
2775,451218,KIWI8
2775,451248,KIWI9
2776,451168,KIWI6
2776,451193,KIWI7
2776,451220,KIWI8
2776,451254,KIWI9
2777,451178,KIWI7
2777,451232,KIWI9
2778,451115,NBP-97-08
2778,451215,KIWI8
2778,451245,KIWI9
2813,451362,COOK19MV
2813,451363,DRFT08RR
2813,451364,PS02_2002
2814,451365,PS02_2002
2814,451549,COOK19MV
2814,451550,DRFT08RR
2818,451369,PS02_2002
2818,451568,COOK19MV
2818,451569,DRFT08RR
2819,451370,PS02_2002
2819,451371,DRFT08RR
2819,451372,COOK19MV
2821,451376,ANT-XXI-3
2822,451377,ANT-XVIII-2
2851,451570,COOK19MV
2851,451571,DRFT08RR
2851,451572,PS02_2002
2915,451509,BAMS-multi
2916,451510,TT039
2916,451511,TT040
2916,451512,TT041
2916,451513,TT042
2916,451514,TT043
2916,451515,TT044
2916,451516,TT045
2916,451517,TT046
2916,451520,TT047
2916,451521,TT048
2916,451522,TT049
2916,451523,TT050
2916,451524,TT051
2916,451525,TT052
2916,451526,TT053
2916,451527,TT054
2916,451528,TT055
2921,451533,61TG_3052
2929,451573,COOK19MV
2929,451574,DRFT08RR
2930,451575,COOK19MV
2930,451576,DRFT08RR
2931,451578,COOK19MV
2931,451579,DRFT08RR
2933,451582,COOK19MV
2933,451583,DRFT08RR
2937,451587,DRFT08RR
2938,451588,DRFT08RR
2947,451597,KM0414
2947,451598,ZHNG09RR
2948,451599,KM0414
2948,451600,ZHNG09RR
2949,451601,KM0414
2949,451602,ZHNG09RR
2950,451603,KM0414
2950,451604,ZHNG09RR
2954,451609,TT050
2954,451610,TT054
2954,451613,TT043
2954,451614,TT045
2957,451621,KM0414
2957,451622,ZHNG09RR
2961,451627,COOK19MV
2966,451639,KM0414
2966,451666,ZHNG09RR
2969,451643,KM0414
2969,451644,ZHNG09RR
2970,451645,KM0414
2970,451646,ZHNG09RR
2974,451650,TT043
2974,451651,TT045
2974,451652,TT050
2974,451653,TT054
2975,451654,TT043
2975,451655,TT045
2975,451656,TT050
2975,451657,TT054
2976,451658,KM0414
2976,451659,ZHNG09RR
2977,451660,KM0414
2977,451661,ZHNG09RR
2980,451664,KN192-05
2983,451674,RB-08-02
2985,451678,TT043
2985,451679,TT045
3006,451781,USJGOFS_SMP
3031,452225,OC415-02
3031,452226,OC415-04
3032,452228,MF0111
3032,452229,RB0103a
3032,452260,KM0309B
3032,452261,KM0313
3032,452262,MF0303
3032,452263,HX287
3032,452264,HX284
3032,455195,RB0103b
3033,452230,OC404-01
3033,452231,OC404-04
3033,452232,OC415-01
3033,452233,OC415-03
3036,452269,KN193-05
3036,454628,KN193-06
3037,452270,OC404-01
3037,452271,OC404-04
3037,452272,OC415-01
3037,452273,OC415-02
3037,452274,OC415-03
3037,452275,OC415-04
3039,452277,OC404-01
3039,452278,OC404-04
3039,452279,OC415-02
3039,452280,OC415-04
3040,452281,OC404-01
3040,452282,OC404-04
3042,452284,OC404-01
3042,452285,OC404-04
3042,452286,OC415-01
3042,452287,OC415-02
3042,452288,OC415-03
3042,452289,OC415-04
3042,452290,WB0409
3042,452291,WB0413
3043,452292,WB0409
3043,452293,WB0413
3043,452294,WB0506
3043,452295,WB0508
3044,452296,OC404-01
3044,452297,OC404-04
3044,452298,OC415-01
3044,452299,OC415-02
3044,452300,OC415-03
3044,452301,OC415-04
3044,452302,WB0409
3044,452303,WB0413
3045,452304,OC404-01
3045,452305,OC404-04
3046,452306,OC404-01
3046,452307,WB0409
3048,452309,OC404-01
3048,452310,OC404-04
3048,452311,OC415-01
3048,452312,OC415-03
3049,452313,OC415-02
3049,452314,OC415-04
3050,452315,WB0409
3050,452316,WB0413
3050,452317,WB0506
3050,452318,WB0508
3051,452319,OC404-01
3051,452320,OC404-04
3051,452321,OC415-01
3051,452322,OC415-03
3052,452323,OC404-01
3052,452324,OC404-04
3052,452325,OC415-01
3052,452326,OC415-03
3053,452327,WB0409
3053,452328,WB0413
3053,452329,WB0506
3053,452330,WB0508
3054,452331,OC415-02
3054,452332,OC415-04
3056,452334,WB0409
3056,452335,WB0413
3056,452336,WB0506
3056,452337,WB0508
3057,452338,OC404-01
3057,452339,OC404-04
3057,452340,OC415-01
3057,452341,OC415-02
3057,452342,OC415-03
3057,452343,OC415-04
3058,452344,OC404-01
3058,452345,OC404-04
3058,452346,OC415-01
3058,452347,OC415-02
3058,452348,OC415-03
3059,452349,WB0409
3059,452350,WB0413
3059,452351,WB0506
3059,452352,WB0508
3060,452353,OC404-01
3060,452354,OC404-04
3060,452355,OC415-01
3060,452356,OC415-03
3061,452357,WB0409
3061,452358,WB0413
3061,452359,WB0506
3061,452360,WB0508
3062,452361,OC404-01
3062,452362,OC404-04
3062,452363,OC415-01
3062,452364,OC415-03
3063,452365,OC415-04
3064,452366,OC404-01
3064,452367,OC415-03
3064,452368,WB0409
3064,452369,WB0508
3065,452370,OC415-04
3066,452371,OC415-04
3067,452372,OC415-01
3067,452373,OC415-03
3069,452376,OC415-03
3070,452377,OC404-01
3070,452378,OC404-04
3071,452379,OC415-02
3071,452380,OC415-03
3071,452381,OC415-04
3072,452382,OC415-01
3072,452383,OC415-03
3072,452384,OC415-04
3073,452385,OC415-03
3074,452386,OC415-01
3074,452387,OC415-03
3074,452388,OC415-04
3075,452389,OC415-04
3076,452390,OC404-01
3076,452391,OC404-04
3076,452392,WB0409
3076,452393,WB0413
3077,452394,OC415-01
3078,452395,OC404-01
3078,452396,OC404-04
3078,452397,OC415-01
3078,452398,OC415-02
3078,452399,OC415-03
3078,452400,OC415-04
3079,452401,OC415-01
3079,452402,OC415-03
3079,452403,OC415-04
3080,452404,OC404-01
3080,452405,OC404-04
3080,452406,OC415-01
3080,452407,OC415-02
3080,452408,OC415-03
3080,452409,OC415-04
3081,452410,OC404-01
3081,452411,OC415-01
3081,452412,OC415-03
3081,452413,OC415-04
3082,452414,OC415-01
3082,452415,OC415-03
3083,452416,OC415-01
3107,452537,NBP-96-4
3107,452538,NBP-96-04A
3107,452539,NBP-96-5
3107,452540,NBP-97-01
3107,452541,NBP-97-03
3107,452542,NBP-97-08
3107,452543,NBP-98-2
3107,452544,KIWI6
3107,452545,KIWI7
3107,452546,KIWI8
3107,452547,KIWI9
3123,452645,NBP0601
3123,452646,NBP0608
3134,452660,KNOX22RR
3161,452698,USJGOFS_SMP
3162,452699,USJGOFS_SMP
3163,452700,USJGOFS_SMP
3164,452701,USJGOFS_SMP
3165,452702,USJGOFS_SMP
3166,452703,USJGOFS_SMP
3167,452704,USJGOFS_SMP
3168,452705,USJGOFS_SMP
3169,452706,USJGOFS_SMP
3170,452707,USJGOFS_SMP
3171,452708,USJGOFS_SMP
3172,452709,USJGOFS_SMP
3173,452710,USJGOFS_SMP
3174,452711,USJGOFS_SMP
3175,452712,USJGOFS_SMP
3176,452713,USJGOFS_SMP
3180,452726,USJGOFS_SMP
3181,452727,USJGOFS_SMP
3182,452728,USJGOFS_SMP
3183,452729,USJGOFS_SMP
3184,452730,USJGOFS_SMP
3185,452731,USJGOFS_SMP
3186,452732,USJGOFS_SMP
3187,452752,USJGOFS_SMP
3188,452733,USJGOFS_SMP
3189,452734,USJGOFS_SMP
3190,452735,USJGOFS_SMP
3191,452736,USJGOFS_SMP
3192,452737,USJGOFS_SMP
3193,452738,USJGOFS_SMP
3194,452739,USJGOFS_SMP
3195,452740,USJGOFS_SMP
3196,452741,USJGOFS_SMP
3197,452742,USJGOFS_SMP
3198,452743,USJGOFS_SMP
3199,452744,USJGOFS_SMP
3200,452745,USJGOFS_SMP
3201,452746,USJGOFS_SMP
3202,452747,USJGOFS_SMP
3203,452748,USJGOFS_SMP
3204,452749,USJGOFS_SMP
3205,452750,USJGOFS_SMP
3206,452751,USJGOFS_SMP
3210,452759,USJGOFS_SMP
3222,452784,KM0704
3222,454361,KM0715
3222,454362,KM0814
3222,454425,KM0817
3222,454426,MV1015
3222,454917,KM1125
3223,452785,NBP0601
3223,452786,NBP0608
3224,452787,KM0704
3224,452788,KM0817
3224,452789,KM0715
3224,452930,KM0814
3224,454916,KM1125
3259,452915,LMG0103
3259,452916,LMG0201A
3265,452927,KM0715
3265,452928,KM0704
3265,452929,KM0817
3265,452931,KM0814
3267,452934,KM0715
3267,452997,KM0704
3267,454360,KM0814
3267,454527,MV1015
3267,454919,KM1125
3267,516952,KOK1115
3268,452935,KM0715
3269,452936,KM0715
3269,455009,MV1015
3270,452937,KM0715
3271,452938,KM0715
3271,455014,MV1015
3272,452939,KM0715
3273,452940,KM0715
3273,452941,KM0814
3286,452979,KM0715
3286,452980,KM0704
3286,452981,KM0814
3286,452982,KM0817
3286,516955,KOK1115
3338,453045,RISE2004
3339,453046,RISE2005a
3340,453047,RISE2005b
3341,453048,RISE2005b
3342,453049,RISE2006a
3343,453050,RISE2006b
3346,453072,JPT_2002-16
3346,453073,KY0202-02
3346,453074,SERIES_ElPuma
3390,453428,KM0715
3390,453429,KM0817
3390,453430,KM0704
3390,453431,KM0814
3392,453434,KM0814
3394,453436,KM0814
3394,454414,KM0812
3396,453439,KM0812
3396,453460,KM0814
3407,453457,KM0701
3415,454380,lab_MBL_1d_model
3417,454399,AUV_Monterey_Bay_Time_Series_Dorado
3418,454400,lab_MIT_Prochlorococcus
3422,454494,Biofloat_48
3512,454758,KN199-04
3610,455015,KM0715
3611,455016,KM0715
3657,455191,lab_UCSC_Carr
3695,455374,KN204-01
4052,456122,KOK1204
4052,456123,KOK1205
4052,456124,KM1211
4052,456125,KM1213
4052,456126,KM1215
4052,456127,KM1216
4052,456128,KM1217
4052,456129,KM1218
4052,456130,KM1219
4052,456131,KM1220
4052,456132,KM1222
472220,472227,TI700
473148,558240,lab_SMAST-model
473155,558241,lab_SMAST-model
516918,516944,KM0325
516918,516946,KOK0220
516918,516948,KM0608
516918,516949,KM0627
517315,517322,MV1015
517534,517544,KM1125
517545,517555,KM0715
517556,517566,KOK1012
517582,517592,KOK0220
517582,517593,KM0325
517594,517604,KM0608
517605,517615,KM0627
517616,517626,KM0814
522858,522879,TN303
522880,522894,TN303
522895,522906,TN303
535665,535672,TN303
539886,539895,lab_UCSB_MSI_Passow
540138,540145,lab_UCSB_MSI_Passow
540148,540155,lab_UCSB_MSI_Passow
540158,540165,lab_UCSB_MSI_Passow
540178,540185,lab_UCSB_MSI_Passow
546765,547787,Ruzicka_2015
559066,559071,NBP1302
561504,561512,AT26-15
561504,561514,AT21-02
561504,561515,CH0912
561504,561516,PE14-11
561504,663845,WS15271
561504,669123,OC471-02
561504,669192,AT29-04
628208,628216,JRES-336
679426,679435,LMG1312
685216,685217,DEEPC_ROV_dives
685216,685284,MBARI_DEEPC_Cruises
685287,685293,DEEPC_ROV_dives
685287,685294,MBARI_DEEPC_Cruises
685499,685505,Strytan_SCUBA_2012
685511,685517,Strytan_SCUBA_2012
738694,738701,Belize_2010
751566,751615,SLI13-1
862731,862737,OC1703A